---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2018-11-15 20:24:07 EST
Description: Exception ticking world

java.lang.IndexOutOfBoundsException: Index: 219, Size: 219
    at java.util.ArrayList.rangeCheck(Unknown Source)
    at java.util.ArrayList.get(Unknown Source)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:30)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.markAndNotifyBlock(World.java:376)
    at net.minecraft.world.World.setBlockState(World.java:361)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.age(BlockDynamicLeaves.java:151)
    at com.ferreusveritas.dynamictrees.blocks.BlockDynamicLeaves.updateTick(BlockDynamicLeaves.java:120)
    at net.minecraft.block.Block.randomTick(Block.java:508)
    at net.minecraft.world.WorldServer.updateBlocks(WorldServer.java:476)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:225)
    at net.optifine.override.WorldServerOF.tick(WorldServerOF.java:39)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:252)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: New World----
  All players: 1 total; [EntityPlayerMP['cyberpwn'/5685, l='New World----', x=223.00, y=69.80, z=-849.18]]
  Chunk stats: ServerChunkCache: 535 Drop: 0
  Level seed: 191167279635970608
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: 
  Level spawn location: World: (-254,64,141), Chunk: (at 2,4,13 in -16,8; contains blocks -256,0,128 to -241,255,143), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 4983 game time, 4983 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 120947 (now: false), thunder time: 117623 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 573463000 bytes (546 MB) / 4932501504 bytes (4704 MB) up to 7034241024 bytes (6708 MB)
  JVM Flags: 21 total; -XX:+UseConcMarkSweepGC -XX:+CMSIncrementalMode -XX:+CMSIncrementalPacing -XX:NewRatio=2 -XX:SurvivorRatio=6 -XX:+AggressiveOpts -XX:+UseStringDeduplication -XX:+DisableExplicitGC -XX:ParallelGCThreads=10 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:MaxTenuringThreshold=15 -XX:+UseAdaptiveGCBoundary -XX:+UseCodeCacheFlushing -XX:+CMSParallelRemarkEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:+UseCMSInitiatingOccupancyOnly -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms128m -Xmx7000m
  IntCache: cache: 0, tcache: 60, allocated: 16, tallocated: 162
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 Optifine OptiFine_1.12.2_HD_U_E2 305 mods loaded, 305 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State     | ID                                   | Version                  | Source                                             | Signature                                |
                       * AbyssalCraftAPI|Disruption (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Energy (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Entity (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Event (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Integration (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Internal (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Item (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Necronomicon (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Recipe (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Ritual (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Spell (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * AbyssalCraftAPI|Structure (1.17.1) from AbyssalCraft-1.12.2-1.9.4.13.jar
                       * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r143.jar
                       * AgriCraftAPI (1.0) from AgriCraft-2.12.0-1.12.0-a6.jar
                       * AppleCoreAPI (3.1.0) from AppleCore-mc1.12.2-3.1.4.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-3.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * betteradvancements|API (0.0.5.17) from BetterAdvancements-1.12.2-0.0.5.17.jar
                       * BetterQuesting|API (3.1) from BetterQuesting-3.5.273.jar
                       * BetterQuesting|API2 (3.1) from BetterQuesting-3.5.273.jar
                       * BetterWithModsAPI (Beta 0.6) from AppleSkin-mc1.12-1.0.9.jar
                       * bigreactors|API (4.0.1) from ExtremeReactors-1.12.2-0.4.5.49.jar
                       * bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.3.3-101.jar
                       * bnnwidget (1.0) from SignPicture-1.12.1-2.8.1-universal.jar
                       * BotaniaAPI (79) from AkashicTome-1.2-10.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-0.2.1.35.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-0.2.1.35.jar
                       * ChiselsAndBitsAPI (14.25.0) from chiselsandbits-14.26.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.1.22-universal.jar
                       * CoroAI|dynamicdifficulty (1.0) from coroutil-1.12.1-1.2.13.jar
                       * cosmeticarmorreworked|api (1.0.0) from CosmeticArmorReworked-1.12.2-v3.jar
                       * CraftingTweaks|API (4.1) from CraftingTweaks_1.12.2-8.1.9.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-0.3.2.20.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-0.3.2.20.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-0.3.2.20.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-0.3.2.20.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-0.3.2.20.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.15.312-universal.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.0.36.jar
                       * fluxapi (1.0) from fluxnetworks-1.12.2-3.0.16-11.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|greenhouse (5.2.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.1.322.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.1.322.jar
                       * gendustryAPI (2.3.0) from gendustry-1.6.5.8-mc1.12.2.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.6-61.jar
                       * iChunUtil API (1.2.0) from iChunUtil-1.12.2-7.1.4.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-86.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-86.jar
                       * jeresources|API (0.8.5.27) from JustEnoughResources-1.12.2-0.8.5.27.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.5.2.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.5.2.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.5.2.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.5.2.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.5.2.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.12.1.217.jar
                       * mistcore|API (1.1.2) from mistcore-1.12-1.2.1-1-universal.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.8-mc1.12.1.jar
                       * openblocks|api (1.2) from OpenBlocks-1.12.2-1.8.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.2.67.jar
                       * practicallogistics2-api (3.1) from practicallogistics2-1.12.2-3.0.4.jar
                       * ProjectEAPI (1.9.4-1.0.0) from p455w0rdslib-1.12-2.0.35.jar
                       * projectred|api (2.0) from ProjectRed-1.12.2-4.9.1.92-Base.jar
                       * PsiAPI (6) from Psi-r1.1-59.jar
                       * redstonefluxapi (2.1.0) from RedstoneFlux-1.12-2.1.0.6-universal.jar
                       * ScalingHealthAPI (2) from ScalingHealth-1.12.2-1.3.30-131.jar
                       * sonarapi (1.0.1) from sonarcore-1.12.2-5.0.16-16.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.3.7.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.3.7.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.3.7.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.3.7.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.3.7.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.3.7.jar
                       * Thaumcraft|API (6.0.2) from Thaumcraft-1.12.2-6.1.BETA26.jar
                       * theoneprobe_api (1.4.4) from theoneprobe-1.12-1.4.25.jar
                       * veinminerApi (0.3) from VeinMiner-1.12-0.38.2.647+b31535a.jar
                       * zerocore|API|multiblock (1.10.2-0.0.2) from zerocore-1.12-0.1.2.2.jar
                       * zerocore|API|multiblock|rectangular (1.10.2-0.0.2) from zerocore-1.12-0.1.2.2.jar
                       * zerocore|API|multiblock|tier (1.10.2-0.0.2) from zerocore-1.12-0.1.2.2.jar
                       * zerocore|API|multiblock|validation (1.10.2-0.0.2) from zerocore-1.12-0.1.2.2.jar
  [DummyCore]: 'Special case ASM modification mods: ''Note, that these mods might not be involved in the crash in ANY WAY!''DummyCore just prints some known mods for a lot of ASM modifications''dummycore''EnderCore''CodeChickenLib'
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Optifine is installed. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  AE2 Integration: IC2:OFF, RC:OFF, MFR:OFF, Waila:OFF, InvTweaks:ON, JEI:ON, Mekanism:OFF, OpenComputers:ON, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Dynamic Trees (dynamictrees)
  Profiler Position: N/A (disabled)
  Player Count: 1 / 8; [EntityPlayerMP['cyberpwn'/5685, l='New World----', x=223.00, y=69.80, z=-849.18]]
  Type: Integrated Server (map_client.txt)
  Is Modded: Definitely; Client brand changed to 'fml,forge'
